[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 17:12:06.836 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: ece64daac792ac781e8fc6d58347b903 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000025", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.868 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: f9315e2637b74086376c71843ec04870 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000027", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.875 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - User statistics request - FromDate: null, ToDate: null | UserContext:  | TraceId: 83fa6fc44f94667d0e2c965884703e07 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000021", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.879 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request initiated - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: 0c8bb0b8262f3a66e72a408864363a50 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000023", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.889 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Recent activities request - Limit: 50 | UserContext:  | TraceId: ece64daac792ac781e8fc6d58347b903 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000025", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.894 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - System health check request initiated | UserContext:  | TraceId: f9315e2637b74086376c71843ec04870 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000027", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.899 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics request initiated - FromDate: null, ToDate: null | UserContext:  | TraceId: 83fa6fc44f94667d0e2c965884703e07 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000021", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.908 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generation initiated | UserContext:  | TraceId: 0c8bb0b8262f3a66e72a408864363a50 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000023", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.914 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities request initiated - Limit: 50 | UserContext:  | TraceId: ece64daac792ac781e8fc6d58347b903 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000025", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.922 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check initiated | UserContext:  | TraceId: f9315e2637b74086376c71843ec04870 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000027", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.932 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities retrieved - Count: 0 | UserContext:  | TraceId: ece64daac792ac781e8fc6d58347b903 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000025", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.946 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check completed | UserContext:  | TraceId: f9315e2637b74086376c71843ec04870 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000027", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.952 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - 200 null application/json; charset=utf-8 248.0769ms | UserContext:  | TraceId: ece64daac792ac781e8fc6d58347b903 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:00000025", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.961 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/system/health - 200 null application/json; charset=utf-8 224.9626ms | UserContext:  | TraceId: f9315e2637b74086376c71843ec04870 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:00000027", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.977 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics retrieved successfully | UserContext:  | TraceId: 83fa6fc44f94667d0e2c965884703e07 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000021", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.977 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generated successfully - Duration: 69ms | UserContext:  | TraceId: 0c8bb0b8262f3a66e72a408864363a50 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000023", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:06.991 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - 200 null application/json; charset=utf-8 385.711ms | UserContext:  | TraceId: 83fa6fc44f94667d0e2c965884703e07 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:00000021", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:07.027 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request completed - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: 0c8bb0b8262f3a66e72a408864363a50 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000023", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:07.059 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/dashboard - 200 null application/json; charset=utf-8 420.2581ms | UserContext:  | TraceId: 0c8bb0b8262f3a66e72a408864363a50 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:00000023", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:09.146 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ⚡ Cycle #900: Ready=0, Start=0, End=0, Cars=0, Conditions=0 | Duration=33ms - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 17:12:16.322 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: 2a755afb8eef9d511c1fb7606e20635c | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLM:00000025", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:16.322 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: 1192e5220166764552b13b529a9880b9 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLM:00000027", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:16.350 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 27.9593ms | UserContext:  | TraceId: 2a755afb8eef9d511c1fb7606e20635c | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLM:00000025", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:16.355 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: cc4b78c6d6770dc80f57f7f2c02aae18 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLN:00000025", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.372 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location - 204 null null 50.6197ms | UserContext:  | TraceId: 1192e5220166764552b13b529a9880b9 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLM:00000027", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:16.377 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: ffbc431630ce8137c22096fb4993c59a | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLN:00000027", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.442 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: cc4b78c6d6770dc80f57f7f2c02aae18 | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000025", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.504 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: ffbc431630ce8137c22096fb4993c59a | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000027", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.519 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 1 Auction records | UserContext:  | TraceId: cc4b78c6d6770dc80f57f7f2c02aae18 | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000025", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.526 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: ffbc431630ce8137c22096fb4993c59a | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000027", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.539 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by Ravanmuu at "2025-10-12T13:12:16.5395145Z" | UserContext:  | TraceId: cc4b78c6d6770dc80f57f7f2c02aae18 | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000025", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.558 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 180.9192ms | UserContext:  | TraceId: ffbc431630ce8137c22096fb4993c59a | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLN:00000027", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:16.567 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 211.9001ms | UserContext:  | TraceId: cc4b78c6d6770dc80f57f7f2c02aae18 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLN:00000025", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:24.741 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - null null | UserContext:  | TraceId: a0acb06cf15b230585aceda99c179d67 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.743 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - null null | UserContext:  | TraceId: 5720f07b5ebb6ae9e05173a5516a1527 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.744 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - null null | UserContext:  | TraceId: 28783443fbf63fc3142b3da059614434 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.744 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - null null | UserContext:  | TraceId: 96d816d357f53a4b299ebfc5e73268ff | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.762 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - 204 null null 21.2165ms | UserContext:  | TraceId: a0acb06cf15b230585aceda99c179d67 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.770 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/dashboard - application/json null | UserContext:  | TraceId: 571ed8d01d6e8963795b6452e6ce0a8b | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.795 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - application/json null | UserContext:  | TraceId: 75668ae34e387acdde4c62424ffabf5f | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.805 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/system/health - application/json null | UserContext:  | TraceId: e0d41895882a2208539043d0e3336c2f | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.810 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - 204 null null 65.7268ms | UserContext:  | TraceId: 96d816d357f53a4b299ebfc5e73268ff | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.813 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - application/json null | UserContext:  | TraceId: 21c4b38d359feb9a27a61425e82eebd4 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.790 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - 204 null null 47.1485ms | UserContext:  | TraceId: 5720f07b5ebb6ae9e05173a5516a1527 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.831 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 571ed8d01d6e8963795b6452e6ce0a8b | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.841 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 75668ae34e387acdde4c62424ffabf5f | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.800 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - 204 null null 56.5895ms | UserContext:  | TraceId: 28783443fbf63fc3142b3da059614434 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:24.888 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: e0d41895882a2208539043d0e3336c2f | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.936 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 21c4b38d359feb9a27a61425e82eebd4 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.947 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request initiated - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: 571ed8d01d6e8963795b6452e6ce0a8b | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.955 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - User statistics request - FromDate: null, ToDate: null | UserContext:  | TraceId: 75668ae34e387acdde4c62424ffabf5f | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.989 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - System health check request initiated | UserContext:  | TraceId: e0d41895882a2208539043d0e3336c2f | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:24.996 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Recent activities request - Limit: 50 | UserContext:  | TraceId: 21c4b38d359feb9a27a61425e82eebd4 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.002 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generation initiated | UserContext:  | TraceId: 571ed8d01d6e8963795b6452e6ce0a8b | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.011 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics request initiated - FromDate: null, ToDate: null | UserContext:  | TraceId: 75668ae34e387acdde4c62424ffabf5f | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.021 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check initiated | UserContext:  | TraceId: e0d41895882a2208539043d0e3336c2f | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.025 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities request initiated - Limit: 50 | UserContext:  | TraceId: 21c4b38d359feb9a27a61425e82eebd4 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
